"cbo_2002","grupo_cargo","n","TITULO"
710120,"Outros",89,"Supervisor de produção na mineração"
710125,"Outros",4,"Supervisor de transporte na mineração"
710205,"Outros",2146,"Mestre (construção civil)"
710210,"Outros",9,"Mestre de linhas (ferrovias)"
710215,"Outros",33,"Inspetor de terraplenagem"
710220,"Outros",23,"Supervisor de usina de concreto"
710225,"Outros",12,"Fiscal de pátio de usina de concreto"
711105,"Outros",74,"Amostrador de minérios"
711115,"Outros",4,"Destroçador de pedra"
711120,"Outros",5,"Detonador"
711125,"Outros",1,"Escorador de minas"
711130,"Outros",137,"Mineiro"
711205,"Outros",24,"Operador de caminhão (minas e pedreiras)"
711210,"Outros",92,"Operador de carregadeira"
711215,"Outros",5,"Operador de máquina cortadora (minas e pedreiras)"
711220,"Outros",1,"Operador de máquina de extração contínua (minas de carvão)"
711230,"Outros",16,"Operador de máquina perfuratriz"
711245,"Outros",35,"Operador de trator (minas e pedreiras)"
711305,"Outros",75,"Operador de sonda de percussão"
711315,"Outros",12,"Sondador (poços de petróleo e gás)"
711320,"Outros",8,"Sondador de poços (exceto de petróleo e gás)"
711325,"Outros",9,"Plataformista (petróleo)"
711405,"Outros",2,"Garimpeiro"
712110,"Outros",12,"Operador de aparelho de flotação"
712120,"Outros",12,"Operador de britador de mandíbulas"
712125,"Outros",8,"Operador de espessador"
712130,"Outros",12,"Operador de jig (minas)"
712135,"Outros",3,"Operador de peneiras hidráulicas"
712205,"Outros",4,"Cortador de pedras"
712220,"Outros",4,"Polidor de pedras"
715105,"Outros",6,"Operador de bate-estacas"
715110,"Outros",20,"Operador de compactadora de solos"
715115,"Outros",330,"Operador de escavadeira"
715120,"Outros",12,"Operador de máquina de abrir valas"
715125,"Outros",465,"Operador de máquinas de construção civil e mineração"
715130,"Outros",85,"Operador de motoniveladora"
715135,"Outros",100,"Operador de pá carregadeira"
715140,"Outros",54,"Operador de pavimentadora (asfalto, concreto e materiais similares)"
715145,"Outros",229,"Operador de trator de lâmina"
715205,"Outros",34,"Calceteiro"
715210,"Outros",7691,"Pedreiro"
715215,"Outros",1,"Pedreiro (chaminés industriais)"
715220,"Outros",18,"Pedreiro (material refratário)"
715230,"Outros",698,"Pedreiro de edificações"
715305,"Outros",447,"Armador de estrutura de concreto"
715310,"Outros",3,"Moldador de corpos de prova em usinas de concreto"
715315,"Outros",390,"Armador de estrutura de concreto armado"
715405,"Outros",214,"Operador de betoneira"
715410,"Outros",9,"Operador de bomba de concreto"
715415,"Outros",60,"Operador de central de concreto"
715505,"Outros",1433,"Carpinteiro"
715510,"Outros",40,"Carpinteiro (esquadrias)"
715515,"Outros",9,"Carpinteiro (cenários)"
715525,"Outros",687,"Carpinteiro de obras"
715530,"Outros",5,"Carpinteiro (telhados)"
715535,"Outros",46,"Carpinteiro de fôrmas para concreto"
715540,"Outros",1,"Carpinteiro de obras civis de arte (pontes, túneis, barragens)"
715545,"Outros",175,"Montador de andaimes (edificações)"
715605,"Outros",4,"Eletricista de instalações (cenários)"
715610,"Outros",315,"Eletricista de instalações (edifícios)"
715615,"Outros",849,"Eletricista de instalações"
715705,"Outros",20,"Aplicador de asfalto impermeabilizante (coberturas)"
715710,"Outros",4,"Instalador de isolantes acústicos"
715715,"Outros",8,"Instalador de isolantes térmicos (refrigeração e climatização)"
715725,"Outros",146,"Instalador de material isolante, a mão (edificações)"
715730,"Outros",1,"Instalador de material isolante, à máquina (edificações)"
716105,"Outros",14,"Acabador de superfícies de concreto"
716110,"Outros",3,"Revestidor de superfícies de concreto"
716205,"Outros",4,"Telhador (telhas de argila e materiais similares)"
716305,"Outros",12,"Vidraceiro"
716405,"Outros",49,"Gesseiro"
716510,"Outros",27,"Assentador de revestimentos cerâmicos"
716525,"Outros",9,"Marmorista (construção)"
716605,"Outros",1,"Calafetador"
716610,"Outros",776,"Pintor de obras"
716615,"Outros",34,"Revestidor de interiores (papel, material plástico e emborrachados)"
717005,"Outros",23,"Demolidor de edificações"
717010,"Outros",43,"Operador de martelete"
717015,"Outros",2,"Poceiro (edificações)"
717020,"Outros",11865,"Servente de obras"
720105,"Outros",6,"Mestre (afiador de ferramentas)"
720110,"Outros",3,"Mestre de caldeiraria"
720135,"Outros",17,"Mestre de pintura (tratamento de superfícies)"
720140,"Outros",15,"Mestre de soldagem"
720145,"Outros",16,"Mestre de trefilação de metais"
720150,"Outros",5,"Mestre de usinagem"
720155,"Outros",2,"Mestre serralheiro"
720160,"Outros",5,"Supervisor de controle de tratamento térmico"
720205,"Outros",7,"Mestre (construção naval)"
720210,"Outros",14,"Mestre (indústria de automotores e material de transportes)"
720215,"Outros",13,"Mestre (indústria de máquinas e outros equipamentos mecânicos)"
720220,"Outros",2,"Mestre de construção de fornos"
721105,"Outros",42,"Ferramenteiro"
721110,"Outros",3,"Ferramenteiro de mandris, calibradores e outros dispositivos"
721115,"Outros",2,"Modelador de metais (fundição)"
721205,"Outros",2,"Operador de máquina de eletroerosão"
721210,"Outros",104,"Operador de máquinas operatrizes"
721215,"Outros",274,"Operador de máquinas-ferramenta convencionais"
721220,"Outros",2,"Operador de usinagem convencional por abrasão"
721225,"Outros",27,"Preparador de máquinas-ferramenta"
721305,"Outros",2,"Afiador de cardas"
721325,"Outros",99,"Polidor de metais"
721405,"Outros",80,"Operador de centro de usinagem com comando numérico"
721410,"Outros",1,"Operador de fresadora com comando numérico"
721415,"Outros",1,"Operador de mandriladora com comando numérico"
721425,"Outros",3,"Operador de retificadora com comando numérico"
721430,"Outros",2,"Operador de torno com comando numérico"
722105,"Outros",29,"Forjador"
722110,"Outros",3,"Forjador a martelo"
722205,"Outros",3,"Fundidor de metais"
722210,"Outros",2,"Operador de lingotamento"
722215,"Outros",13,"Operador de acabamento de peças fundidas"
722220,"Outros",5,"Operador de máquina de fundição"
722310,"Outros",2,"Macheiro, a  máquina"
722320,"Outros",15,"Moldador, a  máquina"
722325,"Outros",14,"Operador de equipamentos de preparação de areia"
723120,"Outros",211,"Operador de forno de tratamento térmico de metais"
723125,"Outros",7,"Temperador de metais e de compósitos"
723215,"Outros",15,"Galvanizador"
723305,"Outros",2,"Operador de equipamento de secagem de pintura"
723310,"Outros",42,"Pintor a pincel e rolo (exceto obras e estruturas metálicas)"
723315,"Outros",96,"Pintor de estruturas metálicas"
723320,"Outros",23,"Pintor de veículos (fabricação)"
723330,"Outros",82,"Pintor, a  pistola (exceto obras e estruturas metálicas)"
724105,"Outros",7,"Assentador de canalização (edificações)"
724110,"Outros",742,"Encanador"
724115,"Outros",41,"Instalador de tubulações"
724130,"Outros",10,"Instalador de tubulações de gás combustível (produção e distribuição)"
724205,"Outros",75,"Montador de estruturas metálicas"
724210,"Outros",126,"Montador de estruturas metálicas de embarcações"
724215,"Outros",1,"Rebitador a  martelo pneumático"
724220,"Outros",23,"Preparador de estruturas metálicas"
724230,"Outros",4,"Rebitador, a  mão"
724305,"Outros",13,"Brasador"
724315,"Outros",740,"Soldador"
724325,"Outros",39,"Soldador elétrico"
724405,"Outros",3,"Caldeireiro (chapas de cobre)"
724410,"Outros",76,"Caldeireiro (chapas de ferro e aço)"
724415,"Outros",2,"Chapeador"
724420,"Outros",9,"Chapeador de carrocerias metálicas (fabricação)"
724435,"Outros",15,"Funileiro industrial"
724440,"Outros",232,"Serralheiro"
724505,"Outros",3,"Operador de máquina de cilindrar chapas"
724510,"Outros",9,"Operador de máquina de dobrar chapas"
724515,"Outros",2,"Prensista (operador de prensa)"
724610,"Outros",5,"Trançador de cabos de aço"
725005,"Outros",5,"Ajustador ferramenteiro"
725010,"Outros",69,"Ajustador mecânico"
725015,"Outros",7,"Ajustador mecânico (usinagem em bancada e em máquinas-ferramentas)"
725025,"Outros",25,"Ajustador naval (reparo e construção)"
725105,"Outros",8,"Montador de máquinas, motores e acessórios (montagem em série)"
725205,"Outros",56,"Montador de máquinas"
725210,"Outros",2,"Montador de máquinas gráficas"
725225,"Outros",2,"Montador de máquinas-ferramentas (usinagem de metais)"
725315,"Outros",4,"Montador de máquinas de minas e pedreiras"
725405,"Outros",9,"Mecânico montador de motores de aeronaves"
725415,"Outros",6,"Mecânico montador de motores de explosão e diesel"
725420,"Outros",41,"Mecânico montador de turboalimentadores"
725505,"Outros",15,"Montador de veículos (linha de montagem)"
725610,"Outros",1,"Montador de sistemas de combustível de aeronaves"
725705,"Outros",90,"Mecânico de refrigeração"
730105,"Outros",140,"Supervisor de montagem e instalação eletroeletrônica"
731110,"Support",22,"Montador de equipamentos eletrônicos (computadores e equipamentos auxiliares)"
731115,"Outros",21,"Montador de equipamentos elétricos (instrumentos de medição)"
731120,"Outros",1,"Montador de equipamentos elétricos (aparelhos eletrodomésticos)"
731125,"Outros",63,"Montador de equipamentos elétricos (centrais elétricas)"
731135,"Outros",20,"Montador de equipamentos elétricos"
731140,"Outros",1,"Montador de equipamentos eletrônicos (instalações de sinalização)"
731150,"Outros",93,"Montador de equipamentos eletrônicos"
731155,"Outros",5,"Montador de equipamentos elétricos (elevadores e equipamentos similares)"
731160,"Outros",117,"Montador de equipamentos elétricos (transformadores)"
731165,"Outros",3,"Bobinador eletricista, à mão"
731170,"Outros",44,"Bobinador eletricista, à máquina"
731175,"Outros",3,"Operador de linha de montagem (aparelhos elétricos)"
731180,"Outros",83,"Operador de linha de montagem (aparelhos eletrônicos)"
731205,"Outros",65,"Montador de equipamentos eletrônicos (estação de rádio, tv e equipamentos de radar)"
731305,"Outros",6,"Instalador-reparador de equipamentos de comutação em telefonia"
731320,"Outros",122,"Instalador-reparador de linhas e aparelhos de telecomunicações"
731325,"Outros",13,"Instalador-reparador de redes e cabos telefônicos"
732105,"Outros",122,"Eletricista de manutenção de linhas elétricas, telefônicas e de comunicação de dados"
732110,"Outros",28,"Emendador de cabos elétricos e telefônicos (aéreos e subterrâneos)"
732120,"Outros",39,"Instalador de linhas elétricas de alta e baixa - tensão (rede aérea e subterrânea)"
732130,"Outros",21,"Instalador-reparador de redes telefônicas e de comunicação de dados"
732135,"Outros",12,"Ligador de linhas telefônicas"
732140,"Outros",16,"Instalador de sistemas fotovoltaicos"
740105,"Outros",1,"Supervisor da mecânica de precisão"
741105,"Outros",9,"Ajustador de instrumentos de precisão"
741110,"Outros",5,"Montador de instrumentos de óptica"
742110,"Outros",1,"Confeccionador de acordeão"
750205,"Outros",14,"Supervisor da indústria de minerais não metálicos (exceto os derivados de petróleo e carvão)"
751125,"Outros",5,"Ourives"
752210,"Outros",2,"Cortador de vidro"
752220,"Outros",7,"Gravador de vidro a  esmeril"
752235,"Outros",1,"Surfassagista"
752430,"Outros",2,"Pintor de cerâmica, a  pincel"
760105,"Outros",53,"Contramestre de acabamento (indústria têxtil)"
760110,"Outros",1,"Contramestre de fiação (indústria têxtil)"
760125,"Outros",3,"Mestre (indústria têxtil e de confecções)"
760305,"Outros",10,"Encarregado de corte na confecção do vestuário"
760310,"Outros",22,"Encarregado de costura na confecção do vestuário"
760405,"Outros",2,"Supervisor  (indústria de calçados e artefatos de couro)"
760505,"Outros",12,"Supervisor da confecção de artefatos de tecidos, couros e afins"
760605,"Outros",23,"Supervisor das artes gráficas  (indústria editorial e gráfica)"
761005,"Outros",728,"Operador polivalente da indústria têxtil"
761220,"Outros",1,"Operador de cardas"
761230,"Outros",38,"Operador de filatório"
761240,"Outros",4,"Operador de maçaroqueira"
761245,"Outros",3,"Operador de open-end"
761306,"Outros",4,"Tecelão (rendas e bordados)"
761309,"Outros",10,"Tecelão (tear automático)"
761321,"Outros",3,"Tecelão (tear mecânico liso)"
761330,"Outros",2,"Tecelão de malhas (máquina circular)"
761410,"Outros",1,"Estampador de tecido"
761430,"Outros",10,"Operador de máquina de lavar fios e tecidos"
761815,"Outros",216,"Revisor de tecidos acabados"
762005,"Outros",3,"Trabalhador polivalente do curtimento de couros e peles"
762315,"Outros",1,"Lixador de couros e peles"
762325,"Outros",12,"Operador de máquinas do acabamento de couros e peles"
762330,"Outros",1,"Prensador de couros e peles"
762345,"Outros",19,"Vaqueador de couros e peles"
763005,"Outros",1,"Alfaiate"
763010,"Outros",13,"Costureira de peças sob encomenda"
763015,"Outros",34,"Costureira de reparação de roupas"
763020,"Outros",3,"Costureiro de roupa de couro e pele"
763105,"Outros",54,"Auxiliar de corte (preparação da confecção de roupas)"
763115,"Outros",1,"Enfestador de roupas"
763125,"Outros",146,"Ajudante de confecção"
763205,"Outros",2,"Costureiro de roupas de couro e pele, a  máquina na  confecção em série"
763210,"Outros",106,"Costureiro na confecção em série"
763215,"Outros",25,"Costureiro, a  máquina  na confecção em série"
763305,"Outros",3,"Arrematadeira"
763310,"Outros",9,"Bordador, à máquina"
763320,"Outros",165,"Operador de máquina de costura de acabamento"
763325,"Outros",1,"Passadeira de peças confeccionadas"
764005,"Outros",12,"Trabalhador polivalente da confecção de calçados"
764115,"Outros",2,"Preparador de calçados"
764120,"Outros",21,"Preparador de solas e palmilhas"
764305,"Outros",14,"Acabador de calçados"
765105,"Outros",10,"Cortador de artefatos de couro (exceto roupas e calçados)"
765110,"Outros",8,"Cortador de tapeçaria"
765205,"Outros",6,"Colchoeiro (confecção de colchões)"
765235,"Outros",30,"Estofador de móveis"
765315,"Outros",4,"Montador de artefatos de couro (exceto roupas e calçados)"
766115,"Outros",18,"Gravador de matriz para flexografia (clicherista)"
766120,"Outros",29,"Editor de texto e imagem"
766145,"Outros",5,"Operador de sistemas de prova (analógico e digital)"
766150,"Outros",1,"Operador de processo de tratamento de imagem"
766155,"Outros",17,"Programador visual gráfico"
766205,"Outros",20,"Impressor (serigrafia)"
766210,"Outros",3,"Impressor calcográfico"
766215,"Outros",28,"Impressor de ofsete (plano e rotativo)"
766220,"Outros",1,"Impressor de rotativa"
766225,"Outros",2,"Impressor de rotogravura"
766230,"Outros",5,"Impressor digital"
766235,"Outros",1,"Impressor flexográfico"
766250,"Outros",5,"Impressor tipográfico"
766310,"Outros",10,"Impressor de corte e vinco"
766315,"Outros",39,"Operador de acabamento (indústria gráfica)"
766320,"Outros",6,"Operador de guilhotina (corte de papel)"
766405,"Outros",17,"Laboratorista fotográfico"
768110,"Outros",10,"Tecelão de tapetes, a  mão"
768305,"Outros",6,"Artífice do couro"
768320,"Outros",6,"Sapateiro (calçados sob medida)"
768610,"Outros",2,"Linotipista"
768625,"Outros",19,"Pintor de letreiros"
768630,"Outros",1,"Confeccionador de carimbos de borracha"
768705,"Outros",5,"Gravador, à mão (encadernação)"
770105,"Outros",13,"Mestre (indústria de madeira e mobiliário)"
770110,"Outros",24,"Mestre carpinteiro"
771105,"Outros",219,"Marceneiro"
771120,"Outros",5,"Tanoeiro"
772105,"Outros",3,"Classificador de madeira"
772115,"Outros",3,"Secador de madeira"
773105,"Outros",30,"Cortador de laminados de madeira"
773110,"Outros",14,"Operador de serras no desdobramento de madeira"
773115,"Outros",1,"Serrador de bordas no desdobramento de madeira"
773120,"Outros",25,"Serrador de madeira"
773125,"Outros",1,"Serrador de madeira (serra circular múltipla)"
773320,"Outros",13,"Operador de lixadeira (usinagem de madeira)"
773325,"Outros",5,"Operador de máquina de usinagem madeira, em geral"
773340,"Outros",4,"Operador de serras (usinagem de madeira)"
773345,"Outros",1,"Operador de torno automático (usinagem de madeira)"
773405,"Outros",2,"Operador de máquina bordatriz"
773415,"Outros",2,"Operador de máquina de usinagem de madeira (produção em série)"
773510,"Outros",47,"Operador de máquinas de usinar madeira (cnc)"
774105,"Outros",55,"Montador de móveis e artefatos de madeira"
775115,"Outros",6,"Lustrador de peças de madeira"
776420,"Outros",7,"Confeccionador de móveis de vime, junco e bambu"
777110,"Outros",2,"Carpinteiro naval (embarcações)"
780105,"Outros",5,"Supervisor de embalagem e etiquetagem"
781310,"Outros",2,"Operador de aeronaves não tripuladas"
781705,"Outros",2,"Mergulhador profissional (raso e profundo)"
782105,"Outros",1,"Operador de draga"
782110,"Outros",44,"Operador de guindaste (fixo)"
782115,"Outros",40,"Operador de guindaste móvel"
782120,"Outros",28,"Operador de máquina rodoferroviária"
782125,"Outros",1,"Operador de monta-cargas (construção civil)"
782130,"Outros",46,"Operador de ponte rolante"
782135,"Outros",1,"Operador de pórtico rolante"
782145,"Outros",28,"Sinaleiro (ponte-rolante)"
782205,"Outros",123,"Guincheiro (construção civil)"
782220,"Outros",507,"Operador de empilhadeira"
782305,"Support",8888,"Motorista de carro de passeio"
782310,"Operational",1130,"Motorista de furgão ou veículo similar"
782315,"Outros",8,"Motorista de táxi"
782320,"Outros",34,"Condutor de ambulância"
782405,"Outros",255,"Motorista de ônibus rodoviário"
782410,"Outros",352,"Motorista de ônibus urbano"
782415,"Outros",5,"Motorista de trólebus"
782505,"Outros",33,"Caminhoneiro autônomo (rotas regionais e internacionais)"
782510,"Outros",3707,"Motorista de caminhão (rotas regionais e internacionais)"
782515,"Outros",188,"Motorista operacional de guincho"
782615,"Outros",1,"Maquinista de trem metropolitano"
782620,"Outros",2,"Motorneiro"
782625,"Outros",2,"Auxiliar de maquinista de trem"
782705,"Outros",609,"Marinheiro de convés (marítimo e fluviário)"
782710,"Outros",95,"Marinheiro de máquinas"
782715,"Outros",430,"Moço de convés (marítimo e fluviário)"
782720,"Outros",11,"Moço de máquinas (marítimo e fluviário)"
782725,"Outros",217,"Marinheiro de esporte e recreio"
782730,"Outros",34,"Marinheiro auxiliar de convés (marítimo e aquaviario)"
782735,"Outros",1,"Marinheiro auxiliar de máquinas (marítimo e aquaviário)"
782805,"Outros",5,"Condutor de veículos de tração animal (ruas e estradas)"
782810,"Outros",4,"Tropeiro"
782815,"Outros",3,"Boiadeiro"
782820,"Outros",4,"Condutor de veículos a pedais"
783105,"Outros",9,"Agente de pátio"
783110,"Outros",158,"Manobrador"
783205,"Outros",16,"Carregador (aeronaves)"
783210,"Outros",192,"Carregador (armazém)"
783215,"Outros",106,"Carregador (veículos de transportes terrestres)"
783220,"Outros",77,"Estivador"
783225,"Outros",474,"Ajudante de motorista"
784105,"Outros",245,"Embalador, a mão"
784110,"Outros",65,"Embalador, a máquina"
784125,"Outros",1,"Operador de prensa de enfardamento"
784205,"Outros",4640,"Alimentador de linha de produção"
791130,"Outros",4,"Artesão escultor"
810105,"Outros",30,"Mestre (indústria petroquímica e carboquímica)"
810110,"Outros",61,"Mestre de produção química"
810205,"Outros",27,"Mestre (indústria de borracha e plástico)"
810305,"Outros",7,"Mestre de produção farmacêutica"
811005,"Outros",270,"Operador de processos químicos e petroquímicos"
811010,"Outros",77,"Operador de sala de controle de instalações químicas, petroquímicas e afins"
811115,"Outros",6,"Operador de britadeira (tratamentos químicos e afins)"
811120,"Outros",2,"Operador de concentração"
811125,"Outros",14,"Trabalhador da fabricação de resinas e vernizes"
811305,"Outros",6,"Operador de centrifugadora (tratamentos químicos e afins)"
811310,"Outros",5,"Operador de exploração de petróleo"
811410,"Outros",3,"Destilador de produtos químicos (exceto petróleo)"
811425,"Outros",5,"Operador de equipamento de destilação de álcool"
811430,"Outros",9,"Operador de evaporador na destilação"
811505,"Outros",3,"Operador de painel de controle (refinação de petróleo)"
811510,"Outros",58,"Operador de transferência e estocagem - na refinação do petróleo"
811605,"Outros",1,"Operador de britador de coque"
811630,"Outros",80,"Operador de painel de controle"
811645,"Outros",1,"Operador de refrigeração (coqueria)"
811715,"Outros",1,"Confeccionador de pneumáticos"
811745,"Outros",8,"Laminador de plástico"
811750,"Outros",8,"Moldador de borracha por compressão"
811760,"Outros",7,"Moldador de plástico por compressão"
811770,"Outros",19,"Moldador de plástico por injeção"
811775,"Outros",8,"Trefilador de borracha"
811805,"Outros",42,"Operador de máquina de produtos farmacêuticos"
811820,"Outros",1,"Operador de máquina de fabricação de produtos de higiene e limpeza (sabão, sabonete, detergente, absorvente, fraldas cotonetes e outros)"
812105,"Outros",2,"Pirotécnico"
813105,"Outros",1,"Cilindrista (petroquímica e afins)"
813115,"Outros",11,"Operador de extrusora (química, petroquímica e afins)"
813120,"Outros",1,"Operador de processo (química, petroquímica e afins)"
813125,"Outros",642,"Operador de produção (química, petroquímica e afins)"
813130,"Outros",141,"Técnico de operação (química, petroquímica e afins)"
818105,"Outros",90,"Assistente de laboratório industrial"
818110,"Outros",65,"Auxiliar de laboratório de análises físico-químicas"
820105,"Outros",1,"Mestre de siderurgia"
820210,"Outros",1,"Supervisor de fabricação de produtos de vidro"
821105,"Outros",20,"Operador de centro de controle ( sinterização)"
821215,"Outros",1,"Forneiro e operador (forno elétrico)"
821220,"Outros",10,"Forneiro e operador (refino de metais não-ferrosos)"
821225,"Outros",3,"Forneiro e operador de forno de redução direta"
821245,"Outros",2,"Operador de área de corrida"
821305,"Outros",19,"Operador de laminador"
821320,"Outros",1,"Operador de laminador de metais não-ferrosos"
821325,"Outros",3,"Operador de laminador de tubos"
821405,"Outros",63,"Encarregado de acabamento de chapas e metais  (têmpera)"
821435,"Outros",2,"Operador de jato abrasivo"
821440,"Outros",15,"Operador de tesoura mecânica e máquina de corte, no acabamento de chapas e metais"
821445,"Outros",3,"Preparador de sucata e aparas"
821450,"Outros",27,"Rebarbador de metal"
822115,"Outros",21,"Forneiro de fundição (forno de redução)"
823125,"Outros",1,"Preparador de esmaltes (cerâmica)"
823210,"Outros",27,"Extrusor de fios ou fibras de vidro"
823215,"Outros",3,"Forneiro na fundição de vidro"
823220,"Outros",3,"Forneiro no recozimento de vidro"
823240,"Outros",2,"Operador de máquina de soprar vidro"
823245,"Outros",11,"Operador de máquina extrusora de varetas e tubos de vidro"
823320,"Outros",1,"Trabalhador da elaboração de pré-fabricados (cimento amianto)"
823330,"Outros",18,"Trabalhador da fabricação de pedras artificiais"
828110,"Outros",2,"Oleiro (fabricação de tijolos)"
830105,"Outros",7,"Mestre (indústria de celulose, papel e papelão)"
831125,"Outros",2,"Operador de máquina de secar celulose"
832115,"Outros",2,"Operador de máquina de fabricar papel  (fase úmida)"
832125,"Outros",1,"Operador de máquina de fabricar papel e papelão"
832135,"Outros",4,"Operador de rebobinadeira na fabricação de papel e papelão"
833105,"Outros",5,"Cartonageiro, a máquina"
833110,"Outros",1,"Confeccionador de bolsas, sacos e sacolas e papel, a máquina"
833205,"Outros",1,"Cartonageiro, a mão (caixas de papelão)"
840105,"Outros",129,"Supervisor de produção da indústria alimentícia"
840110,"Outros",6,"Supervisor da indústria de bebidas"
840120,"Outros",2,"Chefe de confeitaria"
841115,"Outros",5,"Operador de processo de moagem"
841305,"Outros",32,"Operador de cristalização na refinação de açucar"
841310,"Outros",25,"Operador de equipamentos de refinação de açúcar (processo contínuo)"
841315,"Outros",8,"Operador de moenda na fabricação de açúcar"
841408,"Support",47,"Cozinhador (conservação de alimentos)"
841416,"Support",3,"Cozinhador de carnes"
841420,"Outros",2,"Cozinhador de frutas e legumes"
841428,"Outros",5,"Cozinhador de pescado"
841448,"Outros",3,"Lagareiro"
841456,"Outros",13,"Operador de câmaras frias"
841460,"Outros",1,"Operador de preparação de grãos vegetais (óleos e gorduras)"
841464,"Outros",1,"Prensador de frutas (exceto oleaginosas)"
841468,"Outros",1,"Preparador de rações"
841476,"Outros",2,"Trabalhador de fabricação de margarina"
841484,"Outros",2,"Trabalhador de preparação de pescados (limpeza)"
841505,"Outros",17,"Trabalhador de tratamento do leite e fabricação de laticínios e afins"
841605,"Outros",3,"Misturador de café"
841610,"Outros",2,"Torrador de café"
841715,"Outros",24,"Fermentador"
841725,"Outros",1,"Malteiro (germinação)"
841745,"Outros",5,"Xaropeiro"
841805,"Outros",4,"Operador de forno (fabricação de pães, biscoitos e similares)"
841810,"Outros",12,"Operador de máquinas de fabricação de doces, salgados e massas alimentícias"
842110,"Outros",36,"Processador de fumo"
842115,"Outros",1,"Classificador de fumo"
842120,"Outros",29,"Auxiliar de processamento de fumo"
842210,"Outros",3,"Operador de máquina de fabricar charutos e cigarrilhas"
842230,"Outros",1,"Charuteiro a mão"
848110,"Outros",3,"Salgador de alimentos"
848115,"Outros",8,"Salsicheiro (fabricação de lingüiça, salsicha e produtos similares)"
848205,"Outros",3,"Pasteurizador"
848305,"Outros",104,"Padeiro"
848310,"Outros",92,"Confeiteiro"
848315,"Outros",53,"Masseiro (massas alimentícias)"
848325,"Outros",10,"Trabalhador de fabricação de sorvete"
848405,"Outros",4,"Degustador de café"
848425,"Outros",26,"Classificador de grãos"
848505,"Outros",74,"Abatedor"
848510,"Outros",190,"Açougueiro"
848515,"Outros",20,"Desossador"
848520,"Outros",46,"Magarefe"
848525,"Outros",166,"Retalhador de carne"
860105,"Outros",75,"Supervisor de manutenção eletromecânica (utilidades)"
860110,"Outros",75,"Supervisor de operação de fluidos (distribuição, captação, tratamento de água, gases, vapor)"
860115,"Outros",620,"Supervisor de operação elétrica (geração, transmissão e distribuição de energia elétrica)"
861105,"Outros",391,"Operador de central hidrelétrica"
861110,"Outros",149,"Operador de quadro de distribuição de energia elétrica"
861115,"Outros",31,"Operador de central termoelétrica"
861205,"Outros",239,"Operador de subestação"
862110,"Outros",309,"Maquinista de embarcações"
862120,"Outros",45,"Operador de caldeira"
862130,"Outros",6,"Operador de compressor de ar"
862140,"Outros",13,"Operador de estação de bombeamento"
862150,"Outros",818,"Operador de máquinas fixas, em geral"
862155,"Outros",82,"Operador de utilidade (produção e distribuição de vapor, gás, óleo, combustível, energia, oxigênio)"
862160,"Outros",3,"Operador de abastecimento de combustível de aeronave"
862205,"Outros",23,"Operador de estação de captação, tratamento e distribuição de água"
862305,"Outros",111,"Operador de estação de tratamento de água e efluentes"
862310,"Outros",1,"Operador de forno de incineração no tratamento de água, efluentes e resíduos industriais"
862505,"Outros",3,"Operador de instalação de refrigeração"
862515,"Outros",14,"Operador de instalação de ar-condicionado"
910105,"Operational",444,"Encarregado de manutenção mecânica de sistemas operacionais"
910110,"Outros",19,"Supervisor de manutenção de aparelhos térmicos, de climatização e de refrigeração"
910115,"Outros",22,"Supervisor de manutenção de bombas, motores, compressores e equipamentos de transmissão"
910120,"Outros",4,"Supervisor de manutenção de máquinas gráficas"
910125,"Outros",4,"Supervisor de manutenção de máquinas industriais têxteis"
910130,"Outros",8,"Supervisor de manutenção de máquinas operatrizes e de usinagem"
910205,"Outros",55,"Supervisor da manutenção e reparação de veículos leves"
910210,"Outros",79,"Supervisor da manutenção e reparação de veículos pesados"
910905,"Outros",1,"Supervisor de reparos linhas férreas"
911105,"Outros",3,"Mecânico de manutenção de bomba injetora (exceto de veículos automotores)"
911110,"Outros",10,"Mecânico de manutenção de bombas"
911115,"Outros",1,"Mecânico de manutenção de compressores de ar"
911120,"Outros",59,"Mecânico de manutenção de motores diesel (exceto de veículos automotores)"
911130,"Outros",4,"Mecânico de manutenção de turbinas (exceto de aeronaves)"
911205,"Outros",159,"Mecânico de manutenção e instalação de aparelhos de climatização e  refrigeração"
911305,"Outros",1019,"Mecânico de manutenção de máquinas, em geral"
911310,"Outros",33,"Mecânico de manutenção de máquinas gráficas"
911320,"Outros",3,"Mecânico de manutenção de máquinas têxteis"
911325,"Outros",16,"Mecânico de manutenção de máquinas-ferramentas (usinagem de metais)"
913105,"Outros",5,"Mecânico de manutenção de aparelhos de levantamento"
913110,"Outros",18,"Mecânico de manutenção de equipamento de mineração"
913115,"Outros",205,"Mecânico de manutenção de máquinas agrícolas"
913120,"Outros",65,"Mecânico de manutenção de máquinas de construção e terraplenagem"
914105,"Outros",247,"Mecânico de manutenção de aeronaves, em geral"
914205,"Outros",1,"Mecânico de manutenção de motores e equipamentos navais"
914305,"Outros",38,"Mecânico de manutenção de veículos ferroviários"
914405,"Outros",388,"Mecânico de manutenção de automóveis, motocicletas e veículos similares"
914410,"Outros",10,"Mecânico de manutenção de empilhadeiras e outros veículos de cargas leves"
914415,"Outros",24,"Mecânico de manutenção de motocicletas"
914420,"Outros",109,"Mecânico de manutenção de tratores"
